ts,value
2022-07-03,0.18334134456195544
2022-07-04,0.3725695564427604
2022-07-05,0.15317099437572299
2022-07-06,0.08854464953276181
2022-07-07,0.048550508388300814
2022-07-08,-0.06789334818082304
2022-07-09,-0.0187311268341829
2022-07-10,-0.01200795919832795
2022-07-11,-0.11353741447566154
2022-07-12,-0.10723152333164504
2022-07-13,-0.29694658570781635
2022-07-14,-0.22067996612859575
2022-07-15,-0.2527993694834712
2022-07-16,-0.3710019959829035
2022-07-17,-0.5214653499479105
2022-07-18,-0.4256107799209794
2022-07-19,-0.4963555481986701
2022-07-20,-0.5833875996193123
2022-07-21,-0.5868058853315941
2022-07-22,-0.6817413738038509
2022-07-23,-0.6181995053392118
2022-07-24,-0.7537131980938485
2022-07-25,-0.6778826240662599
2022-07-26,-0.6778831852513983
2022-07-27,-0.9109103398905989
2022-07-28,-0.7728186930918421
2022-07-29,-0.9066697133007181
2022-07-30,-0.9274357428030932
2022-07-31,-0.9658918320834732
2022-08-01,-0.7625388979165788
2022-08-02,-0.9448869258064824
2022-08-03,-1.0152123734777625
2022-08-04,-0.9535884214645686
2022-08-05,-1.1497019893195117
2022-08-06,-1.141880932954599
2022-08-07,-0.9915932938912811
2022-08-08,-0.9747054025611656
2022-08-09,-1.013403428691105
2022-08-10,-0.9091080033378031
2022-08-11,-0.8426685569589577
2022-08-12,-1.03268765169439
2022-08-13,-1.078208669605984
2022-08-14,-0.8888060490059534
2022-08-15,-0.9606044043808023
2022-08-16,-0.9687735583551595
2022-08-17,-1.1146690374009138
2022-08-18,-1.0491730737768077
2022-08-19,-0.8612546574816698
2022-08-20,-0.9151895047187377
2022-08-21,-0.9329019723754215
2022-08-22,-0.5720187019481495
2022-08-23,-0.6788679271507928
2022-08-24,-0.9027453703356769
2022-08-25,-0.759490218053622
2022-08-26,-0.5910321802681162
2022-08-27,-0.5336250500761598
2022-08-28,-0.47790233357854783
2022-08-29,-0.4797108942533334
2022-08-30,-0.5034717758607226
2022-08-31,-0.38753121883278374
2022-09-01,-0.3919462930920841
2022-09-02,-0.0406152930553601
2022-09-03,-0.3243073785797857
2022-09-04,-0.25748466646921303
2022-09-05,-0.1542017559991778
2022-09-06,-0.07340995367715582
2022-09-07,-0.16732803180484218
2022-09-08,-0.08318037224387559
2022-09-09,-0.137337818570843
2022-09-10,0.08447119554374155
2022-09-11,0.2134030222166184
2022-09-12,0.057582648308189155
2022-09-13,0.04436549050623667
2022-09-14,0.41997823618790103
2022-09-15,0.07844500183406539
2022-09-16,0.4222837502577065
2022-09-17,0.28813220201365286
2022-09-18,0.35482158632651817
2022-09-19,0.563318641165427
2022-09-20,0.4721250382973027
2022-09-21,0.6360805746921979
2022-09-22,0.7910135399955173
2022-09-23,0.6542802977457274
2022-09-24,0.6468882991082032
2022-09-25,0.7025541500854363
2022-09-26,0.8035391533543293
2022-09-27,0.6637790993558206
2022-09-28,0.8377402886432473
2022-09-29,0.6249694993155077
2022-09-30,0.7986744310714826
2022-10-01,1.0407978707499606
2022-10-02,1.0230084271723403
2022-10-03,1.0234767850974704
2022-10-04,0.8728721386611457
2022-10-05,1.2099598432450358
2022-10-06,0.9133462651001589
2022-10-07,0.9719990908489453
2022-10-08,0.9295839495453304
2022-10-09,0.9189051433997485
2022-10-10,1.0323620371451139
2022-10-11,1.190950119736915
2022-10-12,0.8452883178699833
2022-10-13,0.9819163920580273
2022-10-14,1.011602231072863
2022-10-15,1.1073214795290711
2022-10-16,0.9265240462342306
2022-10-17,0.7413297120421282
2022-10-18,0.7255824406926479
2022-10-19,0.9479125853114845
2022-10-20,0.9143801400601663
2022-10-21,0.9672950339380698
2022-10-22,0.6461351280880094
2022-10-23,0.8254831384157651
2022-10-24,0.828928016764624
2022-10-25,0.7608625444579187
2022-10-26,0.7535797102548403
2022-10-27,0.5766434062331959
2022-10-28,0.7289732984977155
2022-10-29,0.8078672863888934
2022-10-30,0.4960518408868648
2022-10-31,0.4843308974230515
2022-11-01,0.5161733756492038
2022-11-02,0.33606213714186306
2022-11-03,0.5441589875790505
2022-11-04,0.5461286272040724
2022-11-05,0.4412835246545699
2022-11-06,0.21717458874867873
2022-11-07,0.0878451902766444
2022-11-08,0.14969101850733796
2022-11-09,0.049777096205402445
2022-11-10,-0.09443685646510659
2022-11-11,0.016141759090721353
2022-11-12,0.026545643186229886
2022-11-13,-0.21781770609468676
2022-11-14,-0.1604338300492094
2022-11-15,-0.35472659463665396
2022-11-16,-0.3636139380051147
2022-11-17,-0.35456014530395336
2022-11-18,-0.3238652250144908
2022-11-19,-0.3235556481174968
2022-11-20,-0.384731945978644
2022-11-21,-0.5799230865935606
2022-11-22,-0.540214636536223
2022-11-23,-0.6953528317660026
2022-11-24,-0.6537909265141678
2022-11-25,-0.7210195071297284
2022-11-26,-0.7812219954907742
2022-11-27,-0.844810087967232
2022-11-28,-0.7852882256018161
2022-11-29,-0.88103715917245
2022-11-30,-0.700008396251646
2022-12-01,-0.8047263132199316
2022-12-02,-0.8475687209257015
2022-12-03,-0.7846499320213138
2022-12-04,-0.7292947310238896
2022-12-05,-0.9521231315438817
2022-12-06,-1.0484552145128574
2022-12-07,-0.9696274222233672
2022-12-08,-0.9209313468659502
2022-12-09,-1.1383228675146477
2022-12-10,-0.9156828052582314
2022-12-11,-1.009219018500284
2022-12-12,-1.0492700756068332
2022-12-13,-1.030434796421142
2022-12-14,-1.0740238820052226
2022-12-15,-1.0600311227955055
2022-12-16,-0.999014441556567
2022-12-17,-1.0899372540057473
2022-12-18,-0.9824328973135279
2022-12-19,-0.7769928525684519
2022-12-20,-0.9235202319885623
2022-12-21,-0.6468978042739723
2022-12-22,-0.8965629763060897
2022-12-23,-0.685138070014927
2022-12-24,-0.9274466118937994
2022-12-25,-0.8692923705713127
2022-12-26,-0.6719021314234199
2022-12-27,-0.8158248989762202
2022-12-28,-0.8187532624445548
2022-12-29,-0.689909743677741
2022-12-30,-0.6726507222712316
2022-12-31,-0.6021076355069528
2023-01-01,-0.5547678068038296
2023-01-02,-0.47749308204123686
2023-01-03,-0.578985903875408
2023-01-04,-0.6562517482529215
2023-01-05,-0.30190936985213673
2023-01-06,-0.4757940885171452
2023-01-07,-0.37080977286745714
2023-01-08,-0.2512889239848909
2023-01-09,-0.19198248450520877
2023-01-10,-0.14245744157553306
2023-01-11,-0.085581421050971
2023-01-12,0.02164133248082816
2023-01-13,-0.09109802077179925
2023-01-14,0.037267737615109944
2023-01-15,0.19751825360354713
2023-01-16,0.008056385684271888
2023-01-17,0.17964678088602795
2023-01-18,0.14133239937528358
2023-01-19,0.3488032518325049
2023-01-20,0.3175260807462505
2023-01-21,0.5344728003140427
2023-01-22,0.561437210398217
2023-01-23,0.7039207716186413
2023-01-24,0.48012514493905917
2023-01-25,0.5739604070803598
2023-01-26,0.6028340012390546
2023-01-27,0.6036988036756017
2023-01-28,0.6510553805027298
2023-01-29,0.64195501987135
2023-01-30,0.7865332038674477
2023-01-31,0.6205434788706031
2023-02-01,0.7836470059133347
2023-02-02,0.7655710929845945
2023-02-03,0.8164135971896207
2023-02-04,0.8215001718695817
